run,id,pop,rep,trt,7DAT_control_%,14DAT_control_%,21DAT_control_%,Biomass_21DAT_g,Biomass_reduction_%
1,588,11,6,Saflu,100,100,100,,100.0
1,589,11,1,Check,0,0,0,0.37,
1,590,11,2,Check,0,0,0,0.17,
1,591,11,3,Check,0,0,0,0.48,
1,592,11,4,Check,0,0,0,0.02,
1,593,11,5,Check,0,0,0,,
1,594,11,6,Check,0,0,0,0.38,
1,595,12,1,1x Gly,10,20,25,0.13,58.4
1,596,12,2,1x Gly,0,10,10,0.18,42.4
1,597,12,3,1x Gly,0,5,5,0.38,-21.6
1,598,12,4,1x Gly,0,5,5,0.31,0.8
1,599,12,5,1x Gly,5,5,5,0.29,7.2
1,600,12,6,1x Gly,5,0,0,0.30,4.0
1,601,12,1,3x Gly,30,100,100,,100.0
1,602,12,2,3x Gly,15,40,40,0.04,87.2
1,603,12,3,3x Gly,10,20,20,0.12,61.6
1,604,12,4,3x Gly,10,95,100,0.00,100.0
1,605,12,5,3x Gly,5,90,100,,100.0
1,606,12,6,3x Gly,10,10,10,0.26,16.8
1,607,12,1,Mesot,25,75,100,,100.0
1,608,12,2,Mesot,25,95,100,,100.0
1,609,12,3,Mesot,30,90,100,,100.0
1,610,12,4,Mesot,30,90,100,,100.0
1,611,12,5,Mesot,35,100,100,,100.0
1,612,12,6,Mesot,20,85,100,,100.0
1,613,12,1,"2,4-D",60,75,75,0.04,87.2
1,614,12,2,"2,4-D",65,75,75,0.05,84.0
1,615,12,3,"2,4-D",65,75,80,0.05,84.0
1,616,12,4,"2,4-D",60,85,95,0.00,100.0
1,617,12,5,"2,4-D",60,80,90,0.03,90.4
1,618,12,6,"2,4-D",60,90,100,,100.0
1,619,12,1,Dicam,70,100,100,,100.0
1,620,12,2,Dicam,50,80,100,0.10,68.8
1,621,12,3,Dicam,60,100,100,,100.0
1,622,12,4,Dicam,40,75,95,0.00,100.0
1,623,12,5,Dicam,55,95,100,,100.0
1,624,12,6,Dicam,55,80,100,0.00,100.0
1,625,12,1,Gluf,100,100,100,,100.0
1,626,12,2,Gluf,100,100,100,,100.0
1,627,12,3,Gluf,100,100,100,,100.0
1,628,12,4,Gluf,100,100,100,,100.0
1,629,12,5,Gluf,100,100,100,,100.0
1,630,12,6,Gluf,100,100,100,,100.0
1,631,12,1,Atraz,90,100,100,,100.0
1,632,12,2,Atraz,95,100,100,,100.0
1,633,12,3,Atraz,95,100,100,,100.0
1,634,12,4,Atraz,90,100,100,,100.0
1,635,12,5,Atraz,85,100,100,,100.0
1,636,12,6,Atraz,85,100,100,,100.0
1,637,12,1,Imaz,5,0,0,0.58,-85.6
1,638,12,2,Imaz,15,15,15,0.30,4.0
1,639,12,3,Imaz,15,10,10,,100.0
1,640,12,4,Imaz,15,10,10,0.06,80.8
1,641,12,5,Imaz,0,0,0,0.35,-12.0
1,642,12,6,Imaz,10,0,0,0.06,81.6
1,643,12,1,Paraq,100,100,100,,100.0
1,644,12,2,Paraq,100,100,100,,100.0
1,645,12,3,Paraq,100,100,100,,100.0
1,646,12,4,Paraq,100,100,100,,100.0
1,647,12,5,Paraq,100,100,100,,100.0
1,648,12,6,Paraq,100,100,100,,100.0
1,649,12,1,Saflu,100,100,100,,100.0
1,650,12,2,Saflu,100,100,100,,100.0
1,651,12,3,Saflu,100,100,100,,100.0
1,652,12,4,Saflu,100,100,100,,100.0
1,653,12,5,Saflu,100,100,100,,100.0
1,654,12,6,Saflu,100,100,100,,100.0
1,655,12,1,Check,0,0,0,0.19,
1,656,12,2,Check,0,0,0,0.14,
1,657,12,3,Check,0,0,0,0.56,
1,658,12,4,Check,0,0,0,0.41,
1,659,12,5,Check,0,0,0,0.30,
1,660,12,6,Check,0,0,0,0.28,
1,661,13,1,1x Gly,100,100,100,,100.0
1,662,13,2,1x Gly,5,20,20,0.27,58.2
1,663,13,3,1x Gly,5,10,15,0.23,64.4
1,664,13,4,1x Gly,10,35,40,0.02,96.9
1,665,13,5,1x Gly,5,20,25,0.08,87.6
1,666,13,6,1x Gly,0,0,0,0.45,30.3
1,667,13,1,3x Gly,95,100,100,,100.0
1,668,13,2,3x Gly,30,25,35,0.02,96.9
1,669,13,3,3x Gly,95,100,100,,100.0
1,670,13,4,3x Gly,70,100,100,,100.0
1,671,13,5,3x Gly,95,100,100,,100.0
1,672,13,6,3x Gly,30,20,30,0.04,93.8
1,673,13,1,Mesot,30,80,100,,100.0
1,674,13,2,Mesot,20,85,100,,100.0
1,675,13,3,Mesot,20,90,100,,100.0
1,676,13,4,Mesot,15,100,100,,100.0
1,677,13,5,Mesot,20,80,100,,100.0
1,678,13,6,Mesot,25,75,100,,100.0
1,679,13,1,"2,4-D",60,80,85,0.04,93.8
1,680,13,2,"2,4-D",45,65,65,0.09,86.1
1,681,13,3,"2,4-D",60,70,75,0.05,92.3
1,682,13,4,"2,4-D",50,70,70,0.04,93.8
1,683,13,5,"2,4-D",55,75,75,0.04,93.8
1,684,13,6,"2,4-D",60,80,85,0.02,96.9
1,685,13,1,Dicam,50,75,80,0.14,78.7
1,686,13,2,Dicam,40,70,85,0.05,92.6
1,687,13,3,Dicam,60,100,100,,100.0
1,688,13,4,Dicam,45,80,100,,100.0
1,689,13,5,Dicam,50,75,95,0.05,92.6
1,690,13,6,Dicam,40,75,80,,100.0
1,691,13,1,Gluf,100,100,100,,100.0
1,692,13,2,Gluf,95,100,100,,100.0
1,693,13,3,Gluf,90,100,100,,100.0
1,694,13,4,Gluf,100,100,100,,100.0
1,695,13,5,Gluf,95,100,100,,100.0
1,696,13,6,Gluf,95,100,100,,100.0
1,697,13,1,Atraz,85,100,100,,100.0
1,698,13,2,Atraz,95,100,100,,100.0
1,699,13,3,Atraz,90,100,100,,100.0
1,700,13,4,Atraz,80,100,100,,100.0
1,701,13,5,Atraz,80,100,100,,100.0
1,702,13,6,Atraz,90,100,100,,100.0
1,703,13,1,Imaz,10,20,20,0.24,62.8
1,704,13,2,Imaz,20,0,0,0.53,17.9
1,705,13,3,Imaz,20,25,25,0.16,75.2
1,706,13,4,Imaz,15,25,25,0.34,47.4
1,707,13,5,Imaz,10,0,0,0.48,26.1
1,708,13,6,Imaz,20,20,20,0.23,64.4
1,709,13,1,Paraq,100,100,100,,100.0
1,710,13,2,Paraq,100,100,100,,100.0
1,711,13,3,Paraq,100,100,100,,100.0
1,712,13,4,Paraq,100,100,100,,100.0
1,713,13,5,Paraq,100,100,100,,100.0
1,714,13,6,Paraq,100,100,100,,100.0
1,715,13,1,Saflu,100,100,100,,100.0
1,716,13,2,Saflu,100,100,100,,100.0
1,717,13,3,Saflu,100,100,100,,100.0
1,718,13,4,Saflu,100,100,100,,100.0
1,719,13,5,Saflu,95,100,100,,100.0
1,720,13,6,Saflu,100,100,100,,100.0
1,721,13,1,Check,0,0,0,0.26,
1,722,13,2,Check,0,0,0,1.08,
1,723,13,3,Check,0,0,0,0.52,
1,724,13,4,Check,0,0,0,0.62,
1,725,13,5,Check,0,0,0,0.87,
1,726,13,6,Check,0,0,0,0.54,
1,727,14,1,1x Gly,0,10,10,0.25,60.8
1,728,14,2,1x Gly,0,0,0,0.57,10.6
1,729,14,3,1x Gly,5,0,0,0.43,32.5
1,730,14,4,1x Gly,10,20,25,0.12,81.2
1,731,14,5,1x Gly,0,0,0,0.67,-5.1
1,732,14,6,1x Gly,0,0,0,0.34,46.7
1,733,14,1,3x Gly,30,15,15,0.14,78.0
1,734,14,2,3x Gly,15,20,20,0.20,68.6
1,735,14,3,3x Gly,25,20,20,0.10,84.3
1,736,14,4,3x Gly,20,10,10,0.19,70.2
1,737,14,5,3x Gly,30,20,20,0.16,74.9
1,738,14,6,3x Gly,25,10,10,0.11,82.7
1,739,14,1,Mesot,20,100,100,,100.0
1,740,14,2,Mesot,25,95,100,,100.0
1,741,14,3,Mesot,35,100,100,,100.0
1,742,14,4,Mesot,35,80,100,,100.0
1,743,14,5,Mesot,40,100,100,,100.0
1,744,14,6,Mesot,30,95,100,,100.0
1,745,14,1,"2,4-D",50,80,100,,100.0
1,746,14,2,"2,4-D",55,85,100,,100.0
1,747,14,3,"2,4-D",45,75,100,,100.0
1,748,14,4,"2,4-D",45,80,100,,100.0
1,749,14,5,"2,4-D",50,75,100,,100.0
1,750,14,6,"2,4-D",40,85,100,,100.0
1,751,14,1,Dicam,50,90,100,,100.0
1,752,14,2,Dicam,40,80,100,,100.0
1,753,14,3,Dicam,40,85,100,,100.0
1,754,14,4,Dicam,40,85,100,,100.0
1,755,14,5,Dicam,60,90,100,,100.0
1,756,14,6,Dicam,45,85,95,0.05,92.5
1,757,14,1,Gluf,100,100,100,,100.0
1,758,14,2,Gluf,95,100,100,,100.0
1,759,14,3,Gluf,95,100,100,,100.0
1,760,14,4,Gluf,100,100,100,,100.0
1,761,14,5,Gluf,95,100,100,,100.0
1,762,14,6,Gluf,100,100,100,,100.0
1,763,14,1,Atraz,100,100,100,,100.0
1,764,14,2,Atraz,90,100,100,,100.0
1,765,14,3,Atraz,85,100,100,,100.0
1,766,14,4,Atraz,85,100,100,,100.0
1,767,14,5,Atraz,100,100,100,,100.0
1,768,14,6,Atraz,95,100,100,,100.0
1,769,14,1,Imaz,20,15,15,0.29,54.5
1,770,14,2,Imaz,20,20,20,0.16,74.9
1,771,14,3,Imaz,25,25,25,0.16,74.9
1,772,14,4,Imaz,20,20,25,0.15,76.5
1,773,14,5,Imaz,25,30,30,0.12,81.2
1,774,14,6,Imaz,25,20,20,0.22,65.5
1,775,14,1,Paraq,100,100,100,,100.0
1,776,14,2,Paraq,100,100,100,,100.0
1,777,14,3,Paraq,100,100,100,,100.0
1,778,14,4,Paraq,100,100,100,,100.0
1,779,14,5,Paraq,100,100,100,,100.0
1,780,14,6,Paraq,100,100,100,,100.0
1,781,14,1,Saflu,95,100,100,,100.0
1,782,14,2,Saflu,95,100,100,,100.0
1,783,14,3,Saflu,100,100,100,,100.0
1,784,14,4,Saflu,100,100,100,,100.0
1,785,14,5,Saflu,100,100,100,,100.0
1,786,14,6,Saflu,100,100,100,,100.0
1,787,14,1,Check,0,0,0,0.67,
1,788,14,2,Check,0,0,0,0.56,
1,789,14,3,Check,0,0,0,0.63,
1,790,14,4,Check,0,0,0,0.71,
1,791,14,5,Check,0,0,0,0.74,
1,792,14,6,Check,0,0,0,0.52,
1,793,15,1,1x Gly,5,20,25,0.21,65.0
1,794,15,2,1x Gly,10,0,0,0.46,23.4
1,795,15,3,1x Gly,0,0,0,0.38,36.7
1,796,15,4,1x Gly,0,0,0,0.65,-8.3
1,797,15,5,1x Gly,0,0,0,0.50,16.7
1,798,15,6,1x Gly,5,10,10,0.37,38.4
1,799,15,1,3x Gly,15,30,30,0.14,76.7
1,800,15,2,3x Gly,20,5,5,0.37,38.4
1,801,15,3,3x Gly,5,0,0,0.49,18.4
1,802,15,4,3x Gly,10,0,0,0.32,46.7
1,803,15,5,3x Gly,15,0,0,0.29,51.7
1,804,15,6,3x Gly,20,30,30,0.06,90.0
1,805,15,1,Mesot,30,100,100,,100.0
1,806,15,2,Mesot,35,80,100,,100.0
1,807,15,3,Mesot,35,75,100,,100.0
1,808,15,4,Mesot,40,85,100,,100.0
1,809,15,5,Mesot,30,95,100,,100.0
1,810,15,6,Mesot,25,100,100,,100.0
1,811,15,1,"2,4-D",45,80,95,0.05,91.7
1,812,15,2,"2,4-D",55,80,80,0.03,95.0
1,813,15,3,"2,4-D",50,75,75,0.07,88.3
1,814,15,4,"2,4-D",70,90,100,,100.0
1,815,15,5,"2,4-D",60,75,75,0.09,85.0
1,816,15,6,"2,4-D",55,80,95,0.03,95.0
1,817,15,1,Dicam,45,80,95,,100.0
1,818,15,2,Dicam,55,80,100,,100.0
1,819,15,3,Dicam,45,70,100,,100.0
1,820,15,4,Dicam,50,70,75,,100.0
1,821,15,5,Dicam,50,80,100,,100.0
1,822,15,6,Dicam,45,85,100,,100.0
1,823,15,1,Gluf,90,100,100,,100.0
1,824,15,2,Gluf,100,100,100,,100.0
1,825,15,3,Gluf,100,100,100,,100.0
1,826,15,4,Gluf,95,100,100,,100.0
1,827,15,5,Gluf,100,100,100,,100.0
1,828,15,6,Gluf,95,100,100,,100.0
1,829,15,1,Atraz,80,100,100,,100.0
1,830,15,2,Atraz,80,100,100,,100.0
1,831,15,3,Atraz,95,100,100,,100.0
1,832,15,4,Atraz,90,100,100,,100.0
1,833,15,5,Atraz,90,100,100,,100.0
1,834,15,6,Atraz,90,100,100,,100.0
1,835,15,1,Imaz,5,15,15,0.07,88.3
1,836,15,2,Imaz,5,5,5,0.32,46.7
1,837,15,3,Imaz,5,15,15,0.14,76.7
1,838,15,4,Imaz,15,35,35,0.04,93.3
1,839,15,5,Imaz,10,15,15,0.23,61.7
1,840,15,6,Imaz,0,25,25,0.17,71.7
1,841,15,1,Paraq,100,100,100,,100.0
1,842,15,2,Paraq,100,100,100,,100.0
1,843,15,3,Paraq,100,100,100,,100.0
1,844,15,4,Paraq,100,100,100,,100.0
1,845,15,5,Paraq,100,100,100,,100.0
1,846,15,6,Paraq,100,100,100,,100.0
1,847,15,1,Saflu,100,100,100,,100.0
1,848,15,2,Saflu,100,100,100,,100.0
1,849,15,3,Saflu,100,100,100,,100.0
1,850,15,4,Saflu,100,100,100,,100.0
1,851,15,5,Saflu,100,100,100,,100.0
1,852,15,6,Saflu,100,100,100,,100.0
1,853,15,1,Check,0,0,0,0.54,
1,854,15,2,Check,0,0,0,0.82,
1,855,15,3,Check,0,0,0,0.88,
1,856,15,4,Check,0,0,0,0.50,
1,857,15,5,Check,0,0,0,0.49,
1,858,15,6,Check,0,0,0,0.38,
1,859,16,1,1x Gly,0,15,15,0.24,54.5
1,860,16,2,1x Gly,0,0,0,0.45,14.7
1,861,16,3,1x Gly,5,20,20,,100.0
1,862,16,4,1x Gly,0,20,20,0.11,79.1
1,863,16,5,1x Gly,10,10,15,0.16,69.7
1,864,16,6,1x Gly,5,5,5,0.37,29.9
1,865,16,1,3x Gly,0,0,0,0.47,11.4
1,866,16,2,3x Gly,5,0,0,0.68,-28.4
1,867,16,3,3x Gly,10,5,5,0.23,56.9
1,868,16,4,3x Gly,10,0,0,0.42,20.9
1,869,16,5,3x Gly,5,15,15,0.40,24.6
1,870,16,6,3x Gly,10,10,20,0.19,64.5
1,871,16,1,Mesot,25,80,85,0.10,81.0
1,872,16,2,Mesot,25,90,100,,100.0
1,873,16,3,Mesot,25,75,75,0.04,92.4
1,874,16,4,Mesot,15,75,80,0.12,77.3
1,875,16,5,Mesot,25,80,100,,100.0
1,876,16,6,Mesot,30,85,100,,100.0
1,877,16,1,"2,4-D",60,80,90,,100.0
1,878,16,2,"2,4-D",60,100,100,,100.0
1,879,16,3,"2,4-D",50,65,70,0.03,94.3
1,880,16,4,"2,4-D",60,70,70,,100.0
1,881,16,5,"2,4-D",50,70,75,0.00,100.0
1,882,16,6,"2,4-D",50,70,70,0.03,94.3
1,883,16,1,Dicam,50,90,100,,100.0
1,884,16,2,Dicam,60,70,100,,100.0
1,885,16,3,Dicam,50,75,100,,100.0
1,886,16,4,Dicam,50,75,100,,100.0
1,887,16,5,Dicam,50,75,100,,100.0
1,888,16,6,Dicam,60,70,100,,100.0
1,889,16,1,Gluf,85,100,100,,100.0
1,890,16,2,Gluf,80,100,100,,100.0
1,891,16,3,Gluf,90,100,100,,100.0
1,892,16,4,Gluf,90,100,100,,100.0
1,893,16,5,Gluf,80,100,100,,100.0
1,894,16,6,Gluf,85,100,100,,100.0
1,895,16,1,Atraz,85,100,100,,100.0
1,896,16,2,Atraz,85,100,100,,100.0
1,897,16,3,Atraz,85,100,100,,100.0
1,898,16,4,Atraz,80,100,100,,100.0
1,899,16,5,Atraz,80,100,100,,100.0
1,900,16,6,Atraz,70,100,100,,100.0
1,901,16,1,Imaz,5,0,0,0.67,-27.0
1,902,16,2,Imaz,10,0,0,0.29,45.0
1,903,16,3,Imaz,0,10,10,0.15,71.6
1,904,16,4,Imaz,5,0,0,0.37,29.9
1,905,16,5,Imaz,15,0,0,0.38,28.0
1,906,16,6,Imaz,10,0,0,0.28,46.9
1,907,16,1,Paraq,100,100,100,,100.0
1,908,16,2,Paraq,100,100,100,,100.0
1,909,16,3,Paraq,100,100,100,,100.0
1,910,16,4,Paraq,100,100,100,,100.0
1,911,16,5,Paraq,100,100,100,,100.0
1,912,16,6,Paraq,100,100,100,,100.0
1,913,16,1,Saflu,100,100,100,,100.0
1,914,16,2,Saflu,100,100,100,,100.0
1,915,16,3,Saflu,100,100,100,,100.0
1,916,16,4,Saflu,100,100,100,,100.0
1,917,16,5,Saflu,100,100,100,,100.0
1,918,16,6,Saflu,100,100,100,,100.0
1,919,16,1,Check,0,0,0,0.76,
1,920,16,2,Check,0,0,0,0.77,
1,921,16,3,Check,0,0,0,0.44,
1,922,16,4,Check,0,0,0,0.42,
1,923,16,5,Check,0,0,0,0.31,
1,924,16,6,Check,0,0,0,0.48,
1,925,17,1,1x Gly,10,10,10,0.09,74.3
1,926,17,2,1x Gly,5,25,25,0.18,48.7
1,927,17,3,1x Gly,10,20,25,0.08,77.2
1,928,17,4,1x Gly,5,10,15,0.12,65.8
1,929,17,5,1x Gly,0,0,0,0.24,31.6
1,930,17,6,1x Gly,5,10,15,0.12,65.8
1,931,17,1,3x Gly,20,20,20,0.22,38.0
1,932,17,2,3x Gly,25,70,95,0.00,100.7
1,933,17,3,3x Gly,25,70,85,0.05,86.5
1,934,17,4,3x Gly,20,70,85,0.05,86.5
1,935,17,5,3x Gly,20,60,90,0.00,100.7
1,936,17,6,3x Gly,15,40,45,0.08,77.9
1,937,17,1,Mesot,30,95,100,,100.0
1,938,17,2,Mesot,20,100,100,,100.0
1,939,17,3,Mesot,15,70,100,,100.0
1,940,17,4,Mesot,15,95,100,,100.0
1,941,17,5,Mesot,25,80,100,,100.0
1,942,17,6,Mesot,20,95,100,,100.0
1,943,17,1,"2,4-D",55,75,100,,100.0
1,944,17,2,"2,4-D",60,90,100,,100.0
1,945,17,3,"2,4-D",50,75,100,,100.0
1,946,17,4,"2,4-D",50,85,100,,100.0
1,947,17,5,"2,4-D",50,75,100,,100.0
1,948,17,6,"2,4-D",50,70,90,0.00,100.0
1,949,17,1,Dicam,60,95,100,,100.0
1,950,17,2,Dicam,60,90,100,,100.0
1,951,17,3,Dicam,50,90,100,,100.0
1,952,17,4,Dicam,50,85,100,,100.0
1,953,17,5,Dicam,45,85,100,,100.0
1,954,17,6,Dicam,50,90,100,,100.0
1,955,17,1,Gluf,100,100,100,,100.0
1,956,17,2,Gluf,100,100,100,,100.0
1,957,17,3,Gluf,100,100,100,,100.0
1,958,17,4,Gluf,100,100,100,,100.0
1,959,17,5,Gluf,100,100,100,,100.0
1,960,17,6,Gluf,100,100,100,,100.0
1,961,17,1,Atraz,70,100,100,,100.0
1,962,17,2,Atraz,70,100,100,,100.0
1,963,17,3,Atraz,85,100,100,,100.0
1,964,17,4,Atraz,70,100,100,,100.0
1,965,17,5,Atraz,90,100,100,,100.0
1,966,17,6,Atraz,80,100,100,,100.0
1,967,17,1,Imaz,0,0,0,0.62,-76.7
1,968,17,2,Imaz,0,0,0,0.35,0.2
1,969,17,3,Imaz,0,0,0,0.29,17.3
1,970,17,4,Imaz,0,0,0,,100.0
1,971,17,5,Imaz,0,0,0,0.40,-14.0
1,972,17,6,Imaz,5,0,0,0.43,-22.6
1,973,17,1,Paraq,100,100,100,,100.0
1,974,17,2,Paraq,100,100,100,,100.0
1,975,17,3,Paraq,100,100,100,,100.0
1,976,17,4,Paraq,100,100,100,,100.0
1,977,17,5,Paraq,100,100,100,,100.0
1,978,17,6,Paraq,100,100,100,,100.0
1,979,17,1,Saflu,100,100,100,,100.0
1,980,17,2,Saflu,100,100,100,,100.0
1,981,17,3,Saflu,100,100,100,,100.0
1,982,17,4,Saflu,100,100,100,,100.0
1,983,17,5,Saflu,100,100,100,,100.0
1,984,17,6,Saflu,100,100,100,,100.0
1,985,17,1,Check,0,0,0,0.08,
1,986,17,2,Check,0,0,0,0.38,
1,987,17,3,Check,0,0,0,0.43,
1,988,17,4,Check,0,0,0,0.54,
1,989,17,5,Check,0,0,0,0.38,
1,990,17,6,Check,0,0,0,0.31,
1,991,18,1,1x Gly,5,5,5,0.22,48.5
1,992,18,2,1x Gly,10,0,0,0.25,41.5
1,993,18,3,1x Gly,0,5,5,0.30,29.8
1,994,18,4,1x Gly,5,10,15,0.29,32.2
1,995,18,5,1x Gly,20,40,40,,100.0
1,996,18,6,1x Gly,5,5,5,0.39,8.8
1,997,18,1,3x Gly,10,35,40,0.13,70.2
1,998,18,2,3x Gly,25,50,55,0.04,91.2
1,999,18,3,3x Gly,15,15,20,0.10,77.2
1,1000,18,4,3x Gly,10,45,45,0.09,79.5
1,1001,18,5,3x Gly,20,30,30,0.09,79.5
1,1002,18,6,3x Gly,15,15,20,0.18,58.5
1,1003,18,1,Mesot,25,70,100,,100.0
1,1004,18,2,Mesot,20,100,100,,100.0
1,1005,18,3,Mesot,20,85,100,,100.0
1,1006,18,4,Mesot,30,70,100,,100.0
1,1007,18,5,Mesot,15,90,100,,100.0
1,1008,18,6,Mesot,30,100,100,,100.0
1,1009,18,1,"2,4-D",45,65,75,0.07,83.6
1,1010,18,2,"2,4-D",50,75,80,0.01,97.7
1,1011,18,3,"2,4-D",45,65,95,,100.0
1,1012,18,4,"2,4-D",60,80,100,,100.0
1,1013,18,5,"2,4-D",50,75,100,,100.0
1,1014,18,6,"2,4-D",50,70,80,0.02,95.3
1,1015,18,1,Dicam,50,70,100,,100.0
1,1016,18,2,Dicam,50,70,95,0.04,90.6
1,1017,18,3,Dicam,60,75,100,,100.0
1,1018,18,4,Dicam,60,70,100,,100.0
1,1019,18,5,Dicam,45,85,100,,100.0
1,1020,18,6,Dicam,50,95,100,,100.0
1,1021,18,1,Gluf,100,100,100,,100.0
1,1022,18,2,Gluf,100,100,100,,100.0
1,1023,18,3,Gluf,100,100,100,,100.0
1,1024,18,4,Gluf,95,100,100,,100.0
1,1025,18,5,Gluf,95,100,100,,100.0
1,1026,18,6,Gluf,95,100,100,,100.0
1,1027,18,1,Atraz,80,100,100,,100.0
1,1028,18,2,Atraz,95,100,100,,100.0
1,1029,18,3,Atraz,90,100,100,,100.0
1,1030,18,4,Atraz,85,100,100,,100.0
1,1031,18,5,Atraz,75,100,100,,100.0
1,1032,18,6,Atraz,75,100,100,,100.0
1,1033,18,1,Imaz,0,0,0,0.66,-54.4
1,1034,18,2,Imaz,0,0,0,0.45,-5.3
1,1035,18,3,Imaz,0,0,0,0.34,20.5
1,1036,18,4,Imaz,0,0,0,0.48,-12.3
1,1037,18,5,Imaz,0,0,0,0.56,-31.0
1,1038,18,6,Imaz,5,5,5,0.19,55.6
1,1039,18,1,Paraq,100,100,100,,100.0
1,1040,18,2,Paraq,100,100,100,,100.0
1,1041,18,3,Paraq,100,100,100,,100.0
1,1042,18,4,Paraq,100,100,100,,100.0
1,1043,18,5,Paraq,100,100,100,,100.0
1,1044,18,6,Paraq,100,100,100,,100.0
1,1045,18,1,Saflu,100,100,100,,100.0
1,1046,18,2,Saflu,100,100,100,,100.0
1,1047,18,3,Saflu,100,100,100,,100.0
1,1048,18,4,Saflu,95,100,100,,100.0
1,1049,18,5,Saflu,100,100,100,,100.0
1,1050,18,6,Saflu,100,100,100,,100.0
1,1051,18,1,Check,0,0,0,0.26,
1,1052,18,2,Check,0,0,0,0.51,
1,1053,18,3,Check,0,0,0,0.40,
1,1054,18,4,Check,0,0,0,0.62,
1,1055,18,5,Check,0,0,0,0.32,
1,1056,18,6,Check,0,0,0,0.46,
1,1057,19,1,1x Gly,100,100,100,,100.0
1,1058,19,2,1x Gly,5,10,10,0.07,57.4
1,1059,19,3,1x Gly,20,20,40,0.00,100.0
1,1060,19,4,1x Gly,30,60,80,0.06,63.5
1,1061,19,5,1x Gly,15,5,10,0.05,69.6
1,1062,19,6,1x Gly,20,20,20,,100.0
1,1063,19,1,3x Gly,20,25,25,0.00,100.0
1,1064,19,2,3x Gly,20,100,100,,100.0
1,1065,19,3,3x Gly,5,10,15,0.07,57.4
1,1066,19,4,3x Gly,25,80,95,,100.0
1,1067,19,5,3x Gly,100,100,100,,100.0
1,1068,19,6,3x Gly,100,100,100,,100.0
1,1069,19,1,Mesot,20,100,100,,100.0
1,1070,19,2,Mesot,20,100,100,,100.0
1,1071,19,3,Mesot,20,95,100,,100.0
1,1072,19,4,Mesot,15,100,100,,100.0
1,1073,19,5,Mesot,30,100,100,,100.0
1,1074,19,6,Mesot,25,80,100,,100.0
1,1075,19,1,"2,4-D",65,70,100,,100.0
1,1076,19,2,"2,4-D",70,100,100,,100.0
1,1077,19,3,"2,4-D",60,100,100,,100.0
1,1078,19,4,"2,4-D",60,60,100,,100.0
1,1079,19,5,"2,4-D",60,65,80,0.02,87.8
1,1080,19,6,"2,4-D",60,80,100,,100.0
1,1081,19,1,Dicam,50,75,100,,100.0
1,1082,19,2,Dicam,50,75,100,,100.0
1,1083,19,3,Dicam,65,80,95,,100.0
1,1084,19,4,Dicam,65,90,100,,100.0
1,1085,19,5,Dicam,100,100,100,,100.0
1,1086,19,6,Dicam,40,70,100,0.06,63.5
1,1087,19,1,Gluf,100,100,100,,100.0
1,1088,19,2,Gluf,100,100,100,,100.0
1,1089,19,3,Gluf,100,100,100,,100.0
1,1090,19,4,Gluf,100,100,100,,100.0
1,1091,19,5,Gluf,100,100,100,,100.0
1,1092,19,6,Gluf,100,100,100,,100.0
1,1093,19,1,Atraz,85,100,100,,100.0
1,1094,19,2,Atraz,85,100,100,,100.0
1,1095,19,3,Atraz,85,100,100,,100.0
1,1096,19,4,Atraz,100,100,100,,100.0
1,1097,19,5,Atraz,90,100,100,,100.0
1,1098,19,6,Atraz,95,100,100,,100.0
1,1099,19,1,Imaz,0,0,0,0.33,-100.8
1,1100,19,2,Imaz,70,80,85,,100.0
1,1101,19,3,Imaz,5,10,10,0.20,-21.7
1,1102,19,4,Imaz,10,15,20,0.13,20.9
1,1103,19,5,Imaz,0,0,0,0.30,-82.5
1,1104,19,6,Imaz,0,0,0,,100.0
1,1105,19,1,Paraq,100,100,100,,100.0
1,1106,19,2,Paraq,100,100,100,,100.0
1,1107,19,3,Paraq,100,100,100,,100.0
1,1108,19,4,Paraq,100,100,100,,100.0
1,1109,19,5,Paraq,100,100,100,,100.0
1,1110,19,6,Paraq,100,100,100,,100.0
1,1111,19,1,Saflu,100,100,100,,100.0
1,1112,19,2,Saflu,100,100,100,,100.0
1,1113,19,3,Saflu,100,100,100,,100.0
1,1114,19,4,Saflu,100,100,100,,100.0
1,1115,19,5,Saflu,100,100,100,,100.0
1,1116,19,6,Saflu,100,100,100,,100.0
1,1117,19,1,Check,0,0,0,,
1,1118,19,2,Check,0,0,0,0.40,
1,1119,19,3,Check,0,0,0,0.16,
1,1120,19,4,Check,0,0,0,,
1,1121,19,5,Check,0,0,0,0.03,
1,1122,19,6,Check,0,0,0,0.07,
1,1123,20,1,1x Gly,20,20,20,0.17,67.8
1,1124,20,2,1x Gly,20,20,20,0.14,73.5
1,1125,20,3,1x Gly,10,10,10,0.23,56.5
1,1126,20,4,1x Gly,10,10,10,0.23,57.0
1,1127,20,5,1x Gly,15,10,10,0.38,28.1
1,1128,20,6,1x Gly,5,5,5,0.30,43.3
1,1129,20,1,3x Gly,15,20,20,0.11,79.2
1,1130,20,2,3x Gly,20,20,20,0.14,73.5
1,1131,20,3,3x Gly,15,15,15,0.13,75.4
1,1132,20,4,3x Gly,10,15,15,,100.0
1,1133,20,5,3x Gly,15,30,30,0.10,81.1
1,1134,20,6,3x Gly,20,35,35,0.08,84.9
1,1135,20,1,Mesot,30,70,90,0.04,92.4
1,1136,20,2,Mesot,30,85,100,,100.0
